Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
  ↳ gown [/fashion/garment] — 1 times
  ↳ dress [/organization/organization_sector] — 1 times
  ↳ forehead [/people/measured_body_part] — 1 times
  ↳ petticoat [/fashion/garment] — 1 times
  ↳ poloura [/people/person] — 1 times
  ↳ property [/organization/role] — 1 times
  ↳ iheir [/people/person] — 1 times
  ↳ slidras [/organization/organization] — 1 times
  ↳ neck [/medicine/anatomical_structure] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ goat [/food/cheese_milk_source] — 1 times
  ↳ ganges [/travel/tourist_attraction] — 1 times
  ↳ meat [/food/ingredient] — 1 times
  ↳ shikarl devi [/people/person] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
  ↳ god [/religion/deity] — 1 times
  ↳ idol [/people/person] — 1 times
  ↳ pindoh [/location/location] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
  ↳ knmlah [/location/location] — 1 times
  ↳ chohat [/location/location] — 1 times
  ↳ turmeric [/medicine/drug_ingredient] — 1 times
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ hay [/visual_art/art_subject] — 1 times
  ↳ thatching [/people/profession] — 1 times
  ↳ tree [/visual_art/art_subject] — 1 times
  ↳ poppy [/visual_art/art_subject] — 1 times
  ↳ fodder [/book/book_subject] — 1 times
  ↳ pa1~mpur [/location/location] — 1 times
  ↳ kangraand kula [/location/location] — 1 times
  ↳ farm [/visual_art/art_subject] — 1 times
  ↳ iwd mandi [/location/location] — 1 times
  ↳ dulchi passes [/location/location] — 1 times
  ↳ bhabll [/location/location] — 1 times
  ↳ sano [/location/location] — 1 times
  ↳ oxide [/chemistry/chemical_compound] — 1 times
  ↳ paijt [/organization/organization] — 1 times
  ↳ schist [/geology/rock_type] — 1 times
  ↳ pandoh [/location/location] — 1 times
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ ull [/people/person] — 1 times
  ↳ ment [/organization/organization] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ sal [/location/location] — 1 times
  ↳ manill [/location/location] — 1 times
  ↳ delhi [/location/in_union_territory] — 1 times
  ↳ silver [/visual_art/visual_art_medium] — 1 times
  ↳ copper [/visual_art/visual_art_support] — 1 times
  ↳ sugar [/food/nutrient] — 1 times
  ↳ brass [/visual_art/visual_art_medium] — 1 times
  ↳ hoshiarpur [/location/statistical_region] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ hoshiarpur district [/location/statistical_region] — 1 times
  ↳ tbe [/location/location] — 1 times
  ↳ water [/visual_art/visual_art_medium] — 1 times
  ↳ stream [/geography/geographical_feature_category] — 1 times
  ↳ bungalow [/architecture/architectural_style] — 1 times
  ↳ famine [/medicine/risk_factor] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ kal [/people/person] — 1 times
  ↳ each [/organization/organization] — 1 times
  ↳ ur [/travel/travel_destination] — 1 times
  ↳ widow [/tv/tv_subject] — 1 times
  ↳ kail [/location/location] — 1 times
  ↳ kulll [/location/location] — 1 times
  ↳ mandi jail [/location/location] — 1 times
  ↳ das [/people/person] — 1 times
  ↳ ridgfl [/location/location] — 1 times
  ↳ bhls [/organization/organization] — 1 times
  ↳ lala thakar [/people/person] — 1 times
  ↳ vaid vidya [/people/person] — 1 times
  ↳ surgeon [/fictional_universe/fictional_job_title] — 1 times
  ↳ shiama kall [/location/location] — 1 times
  ↳ baijmlth [/location/location] — 1 times
  ↳ prosperity [/media_common/quotation_subject] — 1 times
  ↳ ranli [/location/location] — 1 times
  ↳ tributary [/geography/geographical_feature_category] — 1 times
  ↳ mandi saraj [/location/location] — 1 times
  ↳ madhopur [/location/location] — 1 times
  ↳ uippen [/organization/organization] — 1 times
  ↳ mian [/people/person] — 1 times
  ↳ batwara [/location/location] — 1 times
  ↳ punnu a kandari kanet [/people/person] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ raja of mandi [/people/person] — 1 times
  ↳ bat [/medicine/vector_of_disease] — 1 times
  ↳ kishan singh [/people/person] — 1 times
  ↳ suket raja [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: with [/location/location]
Example Context:
...Vernacular Pub. lications only J. KARL W HlliREoRMANN, L'ipzig. ERNEST LEROUX, 28, Rue Bonaparte, Paris. MANAGER, II Thp AI'Ian Printing PuUisl,ing a.nd Gent-ral Trading Co., Limited," Llthoro. MU'l'lNtJES NUHoFF, The HaguE'. RUDOLF HAUl'T HALLE, A. S., Germany. PUNJAB .' , - . . STATES GAZETTEERS~ VOtU.ME XII A. "MANDl STATE. WITH MAPS .. . 1904. . , .. \ i .- COJv{PILED .ANfi :PUBLISHED UNDER THE AUTHORITY " "', 'OF r~E PU.NJ~B GOyERNMENT. ~ . " .' .. '. . ~abore: "PRl~TED AT fHE c. CIVIL AND MILITARY GAZETTE· PRESS, .' So16 Cool7'aao" for Printing 10 the Punjab Oovemmenl,. ... ORAPTI~R....

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 75 times
  ↳ mandi [/organization/organization] — 60 times
  ↳ raja [/royalty/noble_rank] — 57 times
  ↳ suket [/location/statistical_region] — 37 times
  ↳ people [/media_common/quotation_subject] — 29 times
  ↳ temple [/religion/type_of_place_of_worship] — 27 times
  ↳ hill [/geography/geographical_feature_category] — 22 times
  ↳ son [/media_common/quotation_subject] — 20 times
  ↳ hills [/location/location] — 18 times
  ↳ father [/media_common/quotation_subject] — 18 times
  ↳ tbe [/location/location] — 16 times
  ↳ following [/organization/organization] — 16 times
  ↳ states [/location/location] — 15 times
  ↳ rice [/medicine/drug_ingredient] — 15 times
  ↳ each [/organization/organization] — 15 times
  ↳ said [/location/location] — 14 times
  ↳ mandl [/location/location] — 13 times
  ↳ water [/visual_art/visual_art_medium] — 13 times
  ↳ salt [/food/ingredient] — 12 times
  ↳ rani [/people/person] — 12 times
  ↳ raja of [/people/person] — 12 times
  ↳ rana [/people/person] — 12 times
  ↳ population [/media_common/quotation_subject] — 11 times
  ↳ worship [/media_common/quotation_subject] — 11 times
  ↳ sain [/location/location] — 11 times
  ↳ stream [/geography/geographical_feature_category] — 10 times
  ↳ wife [/media_common/quotation_subject] — 10 times
  ↳ cattle [/visual_art/art_subject] — 10 times
  ↳ milk [/location/symbol_of_administrative_division] — 10 times
  ↳ idol [/people/person] — 10 times
  ↳ sikhs [/religion/religious_organization] — 9 times
  ↳ mian [/people/person] — 9 times
  ↳ marriage [/visual_art/art_subject] — 9 times
  ↳ forest [/tv/tv_subject] — 8 times
  ↳ money [/media_common/quotation_subject] — 8 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 8 times
  ↳ village [/fictional_universe/fictional_organization_type] — 7 times
  ↳ war [/visual_art/art_subject] — 7 times
  ↳ silver [/visual_art/visual_art_medium] — 7 times
  ↳ british [/location/location] — 7 times
  ↳ singh [/people/person] — 7 times
  ↳ food [/visual_art/art_subject] — 7 times
  ↳ hindus [/religion/religion] — 7 times
  ↳ ceremony [/media_common/quotation_subject] — 7 times
  ↳ liquor [/food/type_of_dish] — 7 times
  ↳ devi [/religion/deity] — 7 times
  ↳ grain [/food/food] — 7 times
  ↳ ment [/organization/organization] — 7 times
  ↳ u ggar sain [/people/person] — 7 times
  ↳ narotam [/people/person] — 7 times
  ↳ punjab [/organization/organization_scope] — 6 times
  ↳ river [/visual_art/art_subject] — 6 times
  ↳ ing [/people/person] — 6 times
  ↳ tree [/visual_art/art_subject] — 6 times
  ↳ british government [/organization/organization] — 6 times
  ↳ reason [/media_common/quotation_subject] — 6 times
  ↳ child [/visual_art/art_subject] — 6 times
  ↳ sing [/people/person] — 6 times
  ↳ shiva [/religion/deity] — 6 times
  ↳ horse [/location/offical_symbol_variety] — 6 times
  ↳ sham sain [/people/person] — 6 times
  ↳ income [/media_common/quotation_subject] — 5 times
  ↳ sheep [/visual_art/art_subject] — 5 times
  ↳ grass [/visual_art/visual_art_medium] — 5 times
  ↳ goat [/food/cheese_milk_source] — 5 times
  ↳ mother [/media_common/quotation_subject] — 5 times
  ↳ husband [/media_common/quotation_subject] — 5 times
  ↳ wood [/visual_art/visual_art_support] — 5 times
  ↳ millet [/medicine/drug_ingredient] — 5 times
  ↳ woollen [/organization/organization] — 5 times
  ↳ foot [/visual_art/art_subject] — 5 times
  ↳ nath [/people/person] — 5 times
  ↳ agriculture [/people/professional_field] — 5 times
  ↳ plains [/location/location] — 5 times
  ↳ cost [/media_common/quotation_subject] — 5 times
  ↳ raja of mandi [/people/person] — 5 times
  ↳ appendix [/organization/organization] — 5 times
  ↳ baithda [/location/location] — 5 times
  ↳ ind [/location/location] — 5 times
  ↳ marna [/people/person] — 5 times
  ↳ mirm [/organization/organization] — 5 times
  ↳ marla [/people/person] — 5 times
  ↳ the pas [/location/statistical_region] — 5 times
  ↳ sutlej [/location/location] — 5 times
  ↳ bengal [/periodicals/newspaper_circulation_area] — 5 times
  ↳ bikrama sain [/people/person] — 5 times
  ↳ wazir pat [/people/person] — 5 times
  ↳ roof [/organization/organization_sector] — 5 times
  ↳ mile [/type/unit] — 4 times
  ↳ hoshiarpur [/location/statistical_region] — 4 times
  ↳ fruit [/visual_art/art_subject] — 4 times
  ↳ cash [/media_common/quotation_subject] — 4 times
  ↳ iron [/visual_art/visual_art_medium] — 4 times
  ↳ lahore [/travel/travel_destination] — 4 times
  ↳ deity [/fictional_universe/character_species] — 4 times
  ↳ census [/dataworld/information_source] — 4 times
  ↳ kashmi [/location/location] — 4 times
  ↳ india [/tv/tv_location] — 4 times
  ↳ dome [/architecture/architectural_style] — 4 times
  ↳ mud [/geography/geographical_feature_category] — 4 times
  ↳ widow [/tv/tv_subject] — 4 times
  ↳ clan [/organization/organization_type] — 4 times
  ↳ satta [/organization/organization] — 4 times
  ↳ sur [/location/location] — 4 times
  ↳ tile [/visual_art/visual_art_medium] — 4 times
  ↳ maize [/symbols/name_source] — 4 times
  ↳ wheat [/visual_art/art_subject] — 4 times
  ↳ rai [/people/person] — 4 times
  ↳ bank [/protected_sites/site_listing_category] — 4 times
  ↳ metal [/visual_art/visual_art_support] — 4 times
  ↳ seed [/food/food] — 4 times
  ↳ nachan [/people/person] — 4 times
  ↳ bridge [/book/book_subject] — 4 times
  ↳ hardwar [/location/location] — 4 times
  ↳ madhopur [/location/location] — 4 times
  ↳ mai [/people/person] — 4 times
  ↳ mil [/location/location] — 4 times
  ↳ marea jaffa [/people/person] — 4 times
  ↳ fern [/book/book_subject] — 4 times
  ↳ verb [/book/book_subject] — 4 times
  ↳ hail [/people/cause_of_death] — 4 times
  ↳ jugtihnun [/people/person] — 4 times
  ↳ thejstate [/organization/organization] — 4 times
  ↳ robe [/fashion/garment] — 4 times
  ↳ chand [/people/person] — 4 times
  ↳ garur sain [/organization/organization] — 4 times
  ↳ narindar singh [/people/person] — 4 times
  ↳ rudar sain [/people/person] — 4 times
  ↳ shah [/royalty/noble_rank] — 4 times
  ↳ jagan nath [/people/person] — 4 times
  ↳ drang [/people/person] — 3 times
  ↳ pine [/location/symbol_of_administrative_division] — 3 times
  ↳ khad [/organization/organization] — 3 times
  ↳ tank [/military/military_resource] — 3 times
  ↳ bear [/location/symbol_of_administrative_division] — 3 times
  ↳ snow [/book/book_subject] — 3 times
  ↳ jungle [/film/film_subject] — 3 times
  ↳ bir sen [/people/person] — 3 times
  ↳ ban [/people/person] — 3 times
  ↳ oak [/visual_art/visual_art_medium] — 3 times
  ↳ suraj sen [/people/person] — 3 times
  ↳ interest [/book/book_subject] — 3 times
  ↳ failure [/media_common/quotation_subject] — 3 times
  ↳ law [/people/professional_field] — 3 times
  ↳ anu [/religion/deity] — 3 times
  ↳ khatri [/people/ethnicity] — 3 times
  ↳ goddess [/fictional_universe/character_species] — 3 times
  ↳ butter [/visual_art/art_subject] — 3 times
  ↳ sword [/interests/collection_category] — 3 times
  ↳ mamnge [/organization/organization] — 3 times
  ↳ bride [/book/book_subject] — 3 times
  ↳ rope [/visual_art/visual_art_medium] — 3 times
  ↳ caste [/book/book_subject] — 3 times
  ↳ boen [/people/person] — 3 times
  ↳ tabla [/music/performance_role] — 3 times
  ↳ lujpnt mirasia [/people/person] — 3 times
  ↳ m~thammadtjn8 [/people/person] — 3 times
  ↳ miram [/organization/organization] — 3 times
  ↳ tbem [/organization/organization] — 3 times
  ↳ the hindu [/religion/religion] — 3 times
  ↳ kodra [/people/person] — 3 times
  ↳ drink [/food/type_of_dish] — 3 times
  ↳ sanor [/people/person] — 3 times
  ↳ neck [/medicine/anatomical_structure] — 3 times
  ↳ forehead [/people/measured_body_part] — 3 times
  ↳ ganges [/travel/tourist_attraction] — 3 times
  ↳ blood [/medicine/biofluid] — 3 times
  ↳ soil [/engineering/material] — 3 times
  ↳ rna [/award/award_winning_work] — 3 times
  ↳ tobacco [/business/industry] — 3 times
  ↳ criminal justice [/media_common/quotation_subject] — 3 times
  ↳ property [/organization/role] — 3 times
  ↳ lie [/people/person] — 3 times
  ↳ hamlrpur [/location/location] — 3 times
  ↳ sansar chand [/people/person] — 3 times
  ↳ suket raja [/people/person] — 3 times
  ↳ nre [/people/person] — 3 times
  ↳ future [/media_common/media_genre] — 3 times
  ↳ reba [/people/person] — 3 times
  ↳ raha [/people/person] — 3 times
  ↳ raih [/people/person] — 3 times
  ↳ noun [/book/book_subject] — 3 times
  ↳ word [/tv/tv_subject] — 3 times
  ↳ baih [/people/person] — 3 times
  ↳ gibhrii [/people/person] — 3 times
  ↳ mii [/cvg/game_character] — 3 times
  ↳ bib [/people/person] — 3 times
  ↳ ghori [/people/person] — 3 times
  ↳ bobbo [/people/person] — 3 times
  ↳ leing lelitw [/people/person] — 3 times
  ↳ brahmin [/people/ethnicity] — 3 times
  ↳ chet [/location/location] — 3 times
  ↳ pangna [/location/location] — 3 times
  ↳ dhar [/periodicals/newspaper_circulation_area] — 3 times
  ↳ kajian chand [/people/person] — 3 times
  ↳ naurang singh [/people/person] — 3 times
  ↳ aurangzeb [/royalty/noble_person] — 3 times
  ↳ kalian chand [/people/person] — 3 times
  ↳ coin [/organization/organization_sector] — 3 times
  ↳ bahhahr [/location/location] — 3 times
  ↳ bagrah [/people/person] — 3 times
  ↳ bcinsi [/people/person] — 3 times
  ↳ wfly [/organization/organization] — 3 times
  ↳ delhi [/location/in_union_territory] — 3 times
  ↳ birkot [/location/location] — 3 times
  ↳ anup [/people/person] — 3 times
  ↳ waztr [/people/person] — 3 times
  ↳ cburagh [/people/person] — 3 times
  ↳ punnu a kandari kanet [/people/person] — 3 times
  ↳ suket state [/location/location] — 3 times
  ↳ narsingji [/people/person] — 3 times
  ↳ bhang [/food/food] — 3 times
  ↳ second [/measurement_unit/time_unit] — 3 times
  ↳ jamga c [/organization/organization] — 3 times
  ↳ bnlnj [/organization/organization] — 3 times
  ↳ ravine [/geography/geographical_feature_category] — 3 times
  ↳ skirt [/fashion/garment] — 3 times
  ↳ puttu [/food/food] — 3 times
  ↳ rue bonaparte [/transportation/road] — 2 times
  ↳ printing [/visual_art/visual_art_form] — 2 times
  ↳ paris [/visual_art/art_subject] — 2 times
  ↳ vernacular pub [/organization/organization] — 2 times
  ↳ sainj [/location/location] — 2 times
  ↳ larji [/location/location] — 2 times
  ↳ suketi [/people/person] — 2 times
  ↳ pasture [/geography/geographical_feature_category] — 2 times
  ↳ leopard [/fictional_universe/character_species] — 2 times
  ↳ deer [/visual_art/art_subject] — 2 times
  ↳ wih [/people/person] — 2 times
  ↳ sahu sen [/people/person] — 2 times
  ↳ gur sen [/people/person] — 2 times
  ↳ bahu sen [/people/person] — 2 times
  ↳ karanchan [/people/person] — 2 times
  ↳ rilja [/organization/organization] — 2 times
  ↳ seokot [/organization/organization] — 2 times
  ↳ griffin [/education/school_mascot] — 2 times
  ↳ fear [/tv/tv_subject] — 2 times
  ↳ mians [/people/person] — 2 times
  ↳ mid [/people/person] — 2 times
  ↳ baijmlth [/location/location] — 2 times
  ↳ superin [/organization/organization] — 2 times
  ↳ density [/measurement_unit/dimension] — 2 times
  ↳ bije sain [/people/person] — 2 times
  ↳ m~ndi [/location/location] — 2 times
  ↳ toms [/people/person] — 2 times
  ↳ dress [/organization/organization_sector] — 2 times
  ↳ or riondha [/people/person] — 2 times
  ↳ ga~lmj [/people/person] — 2 times
  ↳ sarlij [/location/location] — 2 times
  ↳ in~es [/people/person] — 2 times
  ↳ wool [/visual_art/visual_art_medium] — 2 times
  ↳ cliap [/organization/organization] — 2 times
  ↳ islam [/tv/tv_subject] — 2 times
  ↳ bread [/visual_art/art_subject] — 2 times
  ↳ poppy [/visual_art/art_subject] — 2 times
  ↳ sunrise [/symbols/name_source] — 2 times
  ↳ yeast [/food/ingredient] — 2 times
  ↳ the hillmen [/organization/organization] — 2 times
  ↳ cake [/food/type_of_dish] — 2 times
  ↳ trousers [/organization/organization_sector] — 2 times
  ↳ breast [/people/measured_body_part] — 2 times
  ↳ gown [/fashion/garment] — 2 times
  ↳ sleep [/media_common/quotation_subject] — 2 times
  ↳ rihtes [/organization/organization] — 2 times
  ↳ ana [/people/person] — 2 times
  ↳ suicide [/visual_art/art_subject] — 2 times
  ↳ silk [/visual_art/visual_art_medium] — 2 times
  ↳ door [/business/industry] — 2 times
  ↳ tongue [/medicine/anatomical_structure] — 2 times
  ↳ sacred bull [/fictional_universe/character_species] — 2 times
  ↳ vamacharfs [/organization/organization] — 2 times
  ↳ shiv8 [/people/person] — 2 times
  ↳ 8hiva [/people/person] — 2 times
  ↳ emblem [/book/book_subject] — 2 times
  ↳ bim [/organization/organization] — 2 times
  ↳ pancha [/people/person] — 2 times
  ↳ baktra [/people/person] — 2 times
  ↳ street [/location/location] — 2 times
  ↳ samkhetar [/location/location] — 2 times
  ↳ bh1it nath [/people/person] — 2 times
  ↳ lucknow [/periodicals/newspaper_circulation_area] — 2 times
  ↳ gdld [/organization/organization] — 2 times
  ↳ ore [/book/book_subject] — 2 times
  ↳ rain [/media_common/quotation_subject] — 2 times
  ↳ valley [/geography/geographical_feature_category] — 2 times
  ↳ opium [/medicine/medical_treatment] — 2 times
  ↳ debt [/media_common/quotation_subject] — 2 times
  ↳ apricot [/medicine/drug_ingredient] — 2 times
  ↳ mule [/biology/organism_classification] — 2 times
  ↳ uuder [/organization/organization] — 2 times
  ↳ tea [/media_common/quotation_subject] — 2 times
  ↳ aud [/people/person] — 2 times
  ↳ police [/tv/tv_genre] — 2 times
  ↳ wazfr [/organization/organization] — 2 times
  ↳ piehhit [/people/person] — 2 times
  ↳ payment [/organization/organization_sector] — 2 times
  ↳ mandi raja [/people/person] — 2 times
  ↳ wealth [/visual_art/art_subject] — 2 times
  ↳ surma sen [/people/person] — 2 times
  ↳ bir sidgb [/people/person] — 2 times
  ↳ batli [/location/location] — 2 times
  ↳ prosperity [/media_common/quotation_subject] — 2 times
  ↳ sea [/astronomy/telescope_platform] — 2 times
  ↳ camba [/people/ethnicity] — 2 times
  ↳ dialect [/book/book_subject] — 2 times
  ↳ thii [/people/person] — 2 times
  ↳ indio [/location/location] — 2 times
  ↳ mrll [/organization/organization] — 2 times
  ↳ lirt [/people/person] — 2 times
  ↳ biahtl [/people/person] — 2 times
  ↳ mardh [/location/location] — 2 times
  ↳ dough [/food/ingredient] — 2 times
  ↳ plant [/organization/organization_sector] — 2 times
  ↳ basil [/medicine/drug_ingredient] — 2 times
  ↳ hnja [/people/person] — 2 times
  ↳ whs [/organization/organization] — 2 times
  ↳ soul [/media_common/quotation_subject] — 2 times
  ↳ fodtler [/people/person] — 2 times
  ↳ rhododendron [/location/symbol_of_administrative_division] — 2 times
  ↳ length [/measurement_unit/dimension] — 2 times
  ↳ baned [/location/location] — 2 times
  ↳ gaur [/biology/organism_classification] — 2 times
  ↳ bir sain [/location/location] — 2 times
  ↳ kot [/people/person] — 2 times
  ↳ bir hain [/people/person] — 2 times
  ↳ surhi [/people/person] — 2 times
  ↳ lag [/people/person] — 2 times
  ↳ jalauri [/location/location] — 2 times
  ↳ janj [/location/location] — 2 times
  ↳ omen [/book/book_subject] — 2 times
  ↳ ull [/people/person] — 2 times
  ↳ bul [/people/person] — 2 times
  ↳ klingra [/organization/organization] — 2 times
  ↳ hindi [/language/language_writing_system] — 2 times
  ↳ ram sain [/people/person] — 2 times
  ↳ hari singh [/royalty/noble_person] — 2 times
  ↳ bashabr rc1ni [/people/person] — 2 times
  ↳ mian jugahnun [/people/person] — 2 times
  ↳ chess [/games/game] — 2 times
  ↳ raj [/people/person] — 2 times
  ↳ rai garh [/people/person] — 2 times
  ↳ bunga [/people/person] — 2 times
  ↳ chanjwala magrah [/people/person] — 2 times
  ↳ tungasi [/people/person] — 2 times
  ↳ smgh [/organization/organization] — 2 times
  ↳ nagar [/location/location] — 2 times
  ↳ epilepsy [/medicine/medical_specialty] — 2 times
  ↳ jit [/people/person] — 2 times
  ↳ bana har nath [/people/person] — 2 times
  ↳ uggar sain [/people/person] — 2 times
  ↳ ranjit sain [/people/person] — 2 times
  ↳ kishan singh [/people/person] — 2 times
  ↳ jaggannath [/location/location] — 2 times
  ↳ batwara [/location/location] — 2 times
  ↳ narpat [/people/person] — 2 times
  ↳ ain [/location/statistical_region] — 2 times
  ↳ kisban singh [/people/person] — 2 times
  ↳ ghorkan [/people/person] — 2 times
  ↳ bishan singh [/people/person] — 2 times
  ↳ bishen singh [/people/person] — 2 times
  ↳ sukct [/organization/organization] — 2 times
  ↳ katoch [/people/person] — 2 times
  ↳ gordhan [/people/person] — 2 times
  ↳ kayastha [/people/ethnicity] — 2 times
  ↳ tana plidha [/people/person] — 2 times
  ↳ devi dat [/people/person] — 2 times
  ↳ isri singh [/people/person] — 2 times
  ↳ kahhir [/location/location] — 2 times
  ↳ munshi banai lal [/people/person] — 2 times
  ↳ lungu [/people/person] — 2 times
  ↳ sanskrit [/language/languoid] — 2 times
  ↳ bhadon sambat [/location/location] — 2 times
  ↳ paralysis [/medicine/symptom] — 2 times
  ↳ amla bimla [/people/person] — 2 times
  ↳ courage [/visual_art/art_subject] — 2 times
  ↳ mass [/measurement_unit/dimension] — 2 times
  ↳ eye [/medicine/anatomical_structure] — 2 times
  ↳ manikarn [/location/location] — 2 times
  ↳ floor [/organization/organization_sector] — 2 times
  ↳ black stone [/travel/tourist_attraction] — 2 times
  ↳ tbe state [/location/location] — 2 times
  ↳ lakhshmi [/people/person] — 2 times
  ↳ jagal [/people/person] — 2 times
  ↳ courtyard [/travel/hotel_brand] — 2 times
  ↳ cotton [/visual_art/visual_art_medium] — 2 times
  ↳ buckwheat [/medicine/drug_ingredient] — 2 times
  ↳ coat [/fashion/garment] — 2 times
  ↳ cap [/business/product_category] — 2 times
  ↳ bulh [/location/location] — 2 times
  ↳ karsog [/location/statistical_region] — 2 times
  ↳ dehr [/location/location] — 2 times
  ↳ orapti~r [/organization/organization] — 1 times
  ↳ the hague [/travel/travel_destination] — 1 times
  ↳ karl w hllireormann [/people/person] — 1 times
  ↳ gent-ral trading [/organization/organization] — 1 times
  ↳ halle [/location/location] — 1 times
  ↳ ernest leroux [/people/person] — 1 times
  ↳ rudolf [/organization/organization] — 1 times
  ↳ llthoro [/organization/organization] — 1 times
  ↳ germany [/travel/travel_destination] — 1 times
  ↳ chestnut [/visual_art/art_subject] — 1 times
  ↳ walnut [/visual_art/visual_art_medium] — 1 times
  ↳ nargu range [/location/location] — 1 times
  ↳ slate [/visual_art/visual_art_medium] — 1 times
  ↳ sanuhol [/location/location] — 1 times
  ↳ tirthan [/location/location] — 1 times
  ↳ tungal waziri [/location/location] — 1 times
  ↳ thelrattl [/location/location] — 1 times
  ↳ nachan ilaqa [/location/location] — 1 times
  ↳ kamru nag [/location/location] — 1 times
  ↳ kansa [/location/location] — 1 times
  ↳ rupru hill [/location/location] — 1 times
  ↳ pindoh waziri [/location/location] — 1 times
  ↳ qf muran devi [/people/person] — 1 times
  ↳ dar ranle [/location/location] — 1 times
  ↳ murliri devi [/people/person] — 1 times
  ↳ bair-kat [/location/location] — 1 times
  ↳ sub-himalayan [/location/location] — 1 times
  ↳ thq [/organization/organization] — 1 times
  ↳ flora [/organization/organization] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ stewart [/people/person] — 1 times
  ↳ fauna [/organization/organization] — 1 times
  ↳ staplylaco emodi [/people/person] — 1 times
  ↳ chohar [/location/location] — 1 times
  ↳ monkey [/visual_art/art_subject] — 1 times
  ↳ duck [/visual_art/art_subject] — 1 times
  ↳ fowl [/biology/organism_classification] — 1 times
  ↳ bill [/people/person] — 1 times
  ↳ quail [/biology/organism_classification] — 1 times
  ↳ snipe [/biology/organism_classification] — 1 times
  ↳ nets [/organization/organization] — 1 times
  ↳ rena [/location/location] — 1 times
  ↳ scen [/people/person] — 1 times
  ↳ fish [/visual_art/art_subject] — 1 times
  ↳ keonthal [/location/location] — 1 times
  ↳ hanur sen [/people/person] — 1 times
  ↳ manill [/location/location] — 1 times
  ↳ kamla [/location/location] — 1 times
  ↳ damdama [/location/location] — 1 times
  ↳ salt mine4 [/location/location] — 1 times
  ↳ k ilngra [/people/person] — 1 times
  ↳ jow~a sen [/people/person] — 1 times
  ↳ jippu [/people/person] — 1 times
  ↳ copper [/visual_art/visual_art_support] — 1 times
  ↳ jomb sen [/people/person] — 1 times
  ↳ seu [/organization/organization] — 1 times
  ↳ kamla district [/location/location] — 1 times
  ↳ vernacular [/book/book_subject] — 1 times
  ↳ waa [/people/person] — 1 times
  ↳ balhh [/people/person] — 1 times
  ↳ khalsa [/organization/organization] — 1 times
  ↳ sobrl1on [/people/person] — 1 times
  ↳ amritsar [/travel/travel_destination] — 1 times
  ↳ honourable company [/organization/organization] — 1 times
  ↳ balbir sen [/people/person] — 1 times
  ↳ ijame [/organization/organization] — 1 times
  ↳ british army [/organization/organization] — 1 times
  ↳ nantpur [/location/location] — 1 times
  ↳ kamalgarh [/location/location] — 1 times
  ↳ mortgage [/organization/organization_sector] — 1 times
  ↳ educational department [/organization/organization] — 1 times
  ↳ kuln [/location/location] — 1 times
  ↳ government postal department [/organization/organization] — 1 times
  ↳ clark [/people/person] — 1 times
  ↳ sioner [/people/person] — 1 times
  ↳ council [/organization/organization] — 1 times
  ↳ padha jiwa nand [/people/person] — 1 times
  ↳ ganga singh [/royalty/chivalric_order_member] — 1 times
  ↳ fendall [/people/person] — 1 times
  ↳ vaccination [/education/field_of_study] — 1 times
  ↳ wazir jowala singh [/people/person] — 1 times
  ↳ rija [/people/person] — 1 times
  ↳ udham singh [/people/person] — 1 times
  ↳ jowlila singh [/people/person] — 1 times
  ↳ tendent [/organization/organization] — 1 times
  ↳ jullandur division [/organization/organization] — 1 times
  ↳ lfillar [/people/person] — 1 times
  ↳ tm state [/organization/organization] — 1 times
  ↳ indian civil seniee [/organization/organization] — 1 times
  ↳ bindll [/organization/organization] — 1 times
  ↳ witchcraft [/film/film_subject] — 1 times
  ↳ epidemic [/people/cause_of_death] — 1 times
  ↳ disease [/visual_art/art_subject] — 1 times
  ↳ fever [/people/cause_of_death] — 1 times
  ↳ carpentry [/people/profession] — 1 times
  ↳ tram [/travel/transportation_mode] — 1 times
  ↳ reading [/location/location] — 1 times
  ↳ ftufnll [/location/location] — 1 times
  ↳ dhartain [/location/location] — 1 times
  ↳ chahl [/people/person] — 1 times
