Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ government [/organization/organization] — 1 times
  ↳ balikci [/people/person] — 1 times
  ↳ bray [/people/person] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ ngonpo [/location/location] — 1 times
  ↳ nese [/location/location] — 1 times
  ↳ modernity [/media_common/quotation_subject] — 1 times
  ↳ invasion [/film/film_subject] — 1 times
  ↳ tanis [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mountain [/geography/geographical_feature_category]
Example Context:
...a lesser extent other goods such as butter or wool) for products that did not exist in the Tibetan highlands: bar- ley, wheat, leather, rice and vegetables. In pre-modern times (before 1950 and the Chinese administration), many routes left the solitary nomadic camps of the Changthang to- wards the high mountain passes of the south. Defying the dangers that threatened men and animals (bandits, wild animals, precipices and terrible temperatures) the caravan crossed them, and on the back of mules and yaks, the precious merchandise reached as far away as Baltistan, Ladakh, Zanskar, Spiti, Kinnaur, Garwhal, Kumaon, the middle hills of...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ legend [/media_common/quotation_subject] — 2 times
  ↳ deity [/fictional_universe/character_species] — 2 times
  ↳ catholic [/organization/organization] — 2 times
  ↳ butter [/visual_art/art_subject] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ pity [/media_common/quotation_subject] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ lee [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ mu-gwan [/people/person] — 1 times
  ↳ nakamura [/people/person] — 1 times
  ↳ markham [/location/location] — 1 times
  ↳ kingdon-ward [/location/location] — 1 times
  ↳ damyon [/location/location] — 1 times
  ↳ experience [/media_common/quotation_subject] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ animal [/visual_art/art_subject] — 1 times
  ↳ rope [/visual_art/visual_art_medium] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ chatreng [/location/location] — 1 times
  ↳ mekong [/travel/travel_destination] — 1 times
  ↳ unesco [/organization/organization] — 1 times
  ↳ yangtze [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ christmas [/tv/tv_subject] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ ritual [/religion/religious_practice] — 1 times
  ↳ sociology [/visual_art/art_subject] — 1 times
  ↳ jeff [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bhutan [/travel/travel_destination]
Example Context:
...the south. Defying the dangers that threatened men and animals (bandits, wild animals, precipices and terrible temperatures) the caravan crossed them, and on the back of mules and yaks, the precious merchandise reached as far away as Baltistan, Ladakh, Zanskar, Spiti, Kinnaur, Garwhal, Kumaon, the middle hills of Nepal, Sikkim, Bhutan and Monyul. Taxes and intermediaries The Ganden Phodrang government stationed officials at crucial points along the southern routes to collect taxes from these traders, usually in the population centres that they passed through or on the banks of the rivers that were to be crossed. Once they arrived in the...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 5 times
  ↳ eastern [/location/location] — 3 times
  ↳ adam [/visual_art/art_subject] — 3 times
  ↳ customs [/government/government_service] — 3 times
  ↳ tion [/organization/organization] — 3 times
  ↳ spider [/visual_art/art_subject] — 3 times
  ↳ ings [/people/person] — 3 times
  ↳ seminar [/conferences/type_of_conference] — 3 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ himalayas [/organization/organization_scope] — 2 times
  ↳ history [/tv/tv_genre] — 2 times
  ↳ economy [/media_common/media_genre] — 2 times
  ↳ amdo [/location/location] — 2 times
  ↳ yak [/biology/organism_classification] — 2 times
  ↳ government [/organization/organization] — 1 times
  ↳ sikimese9 [/location/location] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ sikkim [/royalty/kingdom] — 1 times
  ↳ blackburn [/sports/sports_team_location] — 1 times
  ↳ desgodins [/organization/organization] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ water [/visual_art/visual_art_medium] — 1 times
  ↳ stuart [/people/person] — 1 times
  ↳ yunnan [/location/statistical_region] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ stong [/location/location] — 1 times
  ↳ xiaofei [/people/person] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ gaer [/people/person] — 1 times
  ↳ dragon [/visual_art/art_subject] — 1 times
  ↳ translation [/people/profession] — 1 times
  ↳ chos-byung [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: government [/organization/organization]
Example Context:
...animals (bandits, wild animals, precipices and terrible temperatures) the caravan crossed them, and on the back of mules and yaks, the precious merchandise reached as far away as Baltistan, Ladakh, Zanskar, Spiti, Kinnaur, Garwhal, Kumaon, the middle hills of Nepal, Sikkim, Bhutan and Monyul. Taxes and intermediaries The Ganden Phodrang government stationed officials at crucial points along the southern routes to collect taxes from these traders, usually in the population centres that they passed through or on the banks of the rivers that were to be crossed. Once they arrived in the last villages before the border, the Drokpas exchanged their...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ goba [/location/statistical_region] — 2 times
  ↳ rupshupas [/people/person] — 2 times
  ↳ tax [/tv/tv_subject] — 2 times
  ↳ ruthok [/location/location] — 2 times
  ↳ dum [/location/location] — 2 times
  ↳ lhasa [/travel/travel_destination] — 2 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ drokpas [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ sikkim [/royalty/kingdom] — 1 times
  ↳ dongkhar [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ lhopos [/people/person] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ xikang [/location/location] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ chicago [/tv/tv_location] — 1 times
  ↳ yangtze [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kashmir [/location/location]
Example Context:
...These traders were generically Revue d’Etudes Tibétaines 74 referred to as Bhotias, that is, culturally and linguistically Tibetan groups living on the Indian, Nepalese or Bhutanese side of the bor- der. These Bhotias acted as intermediaries with the peoples further south, and it was they who brought the salt to Kashmir and the Him- alayan midlands.4 Both among the Drokpas and Bhotias, and be- tween them and the peoples further south was the institution known as "commercial friendship" or "fictive kin" (netsang, literally "nesting place"): each family had as partners another specific family in the other groups, with whom it traded...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ drokpas [/location/location] — 1 times
  ↳ south [/location/location] — 1 times
  ↳ bray [/people/person] — 1 times
  ↳ lange [/people/person] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ lhalung [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ ngonpo [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: south [/location/location]
Example Context:
...on the Indian, Nepalese or Bhutanese side of the bor- der. These Bhotias acted as intermediaries with the peoples further south, and it was they who brought the salt to Kashmir and the Him- alayan midlands.4 Both among the Drokpas and Bhotias, and be- tween them and the peoples further south was the institution known as "commercial friendship" or "fictive kin" (netsang, literally "nesting place"): each family had as partners another specific family in the other groups, with whom it traded preferentially over the years and served as a hostess when they were visiting its lands. This relation- ship went from...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ drokpas [/location/location] — 1 times
  ↳ ship [/visual_art/art_subject] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ winkler [/people/person] — 1 times
  ↳ bauer [/people/person] — 1 times
  ↳ nepal [/travel/travel_destination] — 1 times
  ↳ wangdi [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ship [/business/product_category]
Example Context:
...peoples further south was the institution known as "commercial friendship" or "fictive kin" (netsang, literally "nesting place"): each family had as partners another specific family in the other groups, with whom it traded preferentially over the years and served as a hostess when they were visiting its lands. This relation- ship went from father to son. On the routes from the lakes of Ngari (in the western Changthang) to Ladakh, Kinnaur or Humla, the salt tax was paid in Ruthok, or in Purang. Only in one case were those coming from across the border allowed to collect their own salt: the...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 1 times
  ↳ south [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ western [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rupshu [/location/location]
Example Context:
...to son. On the routes from the lakes of Ngari (in the western Changthang) to Ladakh, Kinnaur or Humla, the salt tax was paid in Ruthok, or in Purang. Only in one case were those coming from across the border allowed to collect their own salt: the nomads of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes. The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ goba [/location/statistical_region] — 1 times
  ↳ rupshupas [/people/person] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ ruthok [/location/location] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ dum [/location/location] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ war [/visual_art/art_subject] — 1 times
  ↳ riaboff [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ brauen [/organization/organization] — 1 times
  ↳ ahmed [/people/person] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ penkgyi [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: dum [/location/location]
Example Context:
...paid in Ruthok, or in Purang. Only in one case were those coming from across the border allowed to collect their own salt: the nomads of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes. The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet. Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt...

Co-occurring Entities (sorted by frequency):
  ↳ goba [/location/statistical_region] — 1 times
  ↳ rupshupas [/people/person] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ ruthok [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ruthok [/location/location]
Example Context:
...coming from across the border allowed to collect their own salt: the nomads of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes. The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet. Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt tax collecting officials, waited patiently at the ferry crossings that nomads would...

Co-occurring Entities (sorted by frequency):
  ↳ goba [/location/statistical_region] — 1 times
  ↳ rupshupas [/people/person] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ dum [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: goba [/location/location]
Example Context:
...allowed to collect their own salt: the nomads of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes. The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet. Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt tax collecting officials, waited patiently at the ferry crossings that nomads would necessarily have to cross to...

Co-occurring Entities (sorted by frequency):
  ↳ rupshupas [/people/person] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ ruthok [/location/location] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ dum [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rupshupas [/people/person]
Example Context:
...of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes. The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet. Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt tax collecting officials, waited patiently at the ferry crossings that nomads would necessarily have to cross to reach the Himalayan but- tresses.6 The many routes...

Co-occurring Entities (sorted by frequency):
  ↳ goba [/location/statistical_region] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ ruthok [/location/location] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ dum [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ferry [/travel/transportation_mode]
Example Context:
...by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet. Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt tax collecting officials, waited patiently at the ferry crossings that nomads would necessarily have to cross to reach the Himalayan but- tresses.6 The many routes that led to the border markets were re- quired to cross this obstacle. In Nepal, the income from the salt trade was very high and the Nepalese state also collected a tax through...

Co-occurring Entities (sorted by frequency):
  ↳ goba [/location/statistical_region] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ rupshupas [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ income [/media_common/quotation_subject] — 1 times
  ↳ ruthok [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: riaboff [/people/person]
Example Context:
...chain of intermediaries that had to be respected. In Zan- skar, for example, the Zanskaris (who received the Tibetan salt from the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product. Riaboff 2008, p. 109. 5 Sangyay, Thupten and Tsepag Rigzin 1986, p. 45; Tibet Oral History Project 2014, p. 14. 6 Brauen 2002, p. 40. 7 Von der Heide 1988, p. 22-23. 8 Dai 2009, p. 135. The salt trips in Tibet and the Himalayas 75 betosphere appeared at these trade...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ dai [/people/person] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ brauen [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: thupten [/people/person]
Example Context:
...be respected. In Zan- skar, for example, the Zanskaris (who received the Tibetan salt from the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product. Riaboff 2008, p. 109. 5 Sangyay, Thupten and Tsepag Rigzin 1986, p. 45; Tibet Oral History Project 2014, p. 14. 6 Brauen 2002, p. 40. 7 Von der Heide 1988, p. 22-23. 8 Dai 2009, p. 135. The salt trips in Tibet and the Himalayas 75 betosphere appeared at these trade fairs, exchanging merchandise, ideas, news, dialects,...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ dai [/people/person] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ riaboff [/people/person] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ brauen [/organization/organization] — 1 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ ernment [/organization/organization] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: brauen [/organization/organization]
Example Context:
...the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product. Riaboff 2008, p. 109. 5 Sangyay, Thupten and Tsepag Rigzin 1986, p. 45; Tibet Oral History Project 2014, p. 14. 6 Brauen 2002, p. 40. 7 Von der Heide 1988, p. 22-23. 8 Dai 2009, p. 135. The salt trips in Tibet and the Himalayas 75 betosphere appeared at these trade fairs, exchanging merchandise, ideas, news, dialects, religious forms, and ways of life. In addition to merchants, lamas, pilgrims, nomads, aristocrats, vagabonds...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ dai [/people/person] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ riaboff [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: dai [/people/person]
Example Context:
...Bods in turn with the Pa- haris, with a consequent increase in the price of the product. Riaboff 2008, p. 109. 5 Sangyay, Thupten and Tsepag Rigzin 1986, p. 45; Tibet Oral History Project 2014, p. 14. 6 Brauen 2002, p. 40. 7 Von der Heide 1988, p. 22-23. 8 Dai 2009, p. 135. The salt trips in Tibet and the Himalayas 75 betosphere appeared at these trade fairs, exchanging merchandise, ideas, news, dialects, religious forms, and ways of life. In addition to merchants, lamas, pilgrims, nomads, aristocrats, vagabonds and out- laws would gather in the markets, as well as representatives...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ riaboff [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ brauen [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: betosphere [/organization/organization]
Example Context:
...price of the product. Riaboff 2008, p. 109. 5 Sangyay, Thupten and Tsepag Rigzin 1986, p. 45; Tibet Oral History Project 2014, p. 14. 6 Brauen 2002, p. 40. 7 Von der Heide 1988, p. 22-23. 8 Dai 2009, p. 135. The salt trips in Tibet and the Himalayas 75 betosphere appeared at these trade fairs, exchanging merchandise, ideas, news, dialects, religious forms, and ways of life. In addition to merchants, lamas, pilgrims, nomads, aristocrats, vagabonds and out- laws would gather in the markets, as well as representatives of princ- es, monasteries and Tibetan polities, adding vitality and appeal to these...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ dai [/people/person] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ riaboff [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ brauen [/organization/organization] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ buddhism [/religion/religious_organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: humlis [/people/person]
Example Context:
...nomads, aristocrats, vagabonds and out- laws would gather in the markets, as well as representatives of princ- es, monasteries and Tibetan polities, adding vitality and appeal to these fairs. In Purang under the holy Kailash and next to Lake Manasarovar, people from distant Kinnaur, Bhotias of Garwhal and Kumaon, Limiwas, Humlis and Mugulis, carried the salt to take it through the high steps to their homes, keep some and resell the rest in more dis- tant places. In Tradün, the Lobas of Mustang also loaded the salt to carry it through the narrow canyon of the Kali Gandaki to the Hindu...

Co-occurring Entities (sorted by frequency):
  ↳ kali [/religion/deity] — 1 times
  ↳ canyon [/geography/geographical_feature_category] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: canyon [/geography/geographical_feature_category]
Example Context:
...Kinnaur, Bhotias of Garwhal and Kumaon, Limiwas, Humlis and Mugulis, carried the salt to take it through the high steps to their homes, keep some and resell the rest in more dis- tant places. In Tradün, the Lobas of Mustang also loaded the salt to carry it through the narrow canyon of the Kali Gandaki to the Hindu villages of the middle region of Nepal. Further east, in Kyirong and Rongshar the Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought...

Co-occurring Entities (sorted by frequency):
  ↳ sikimese9 [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ kali [/religion/deity] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ humlis [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sikimese9 [/location/location]
Example Context:
...it through the narrow canyon of the Kali Gandaki to the Hindu villages of the middle region of Nepal. Further east, in Kyirong and Rongshar the Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu,...

Co-occurring Entities (sorted by frequency):
  ↳ nakchu [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ kali [/religion/deity] — 1 times
  ↳ canyon [/geography/geographical_feature_category] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: gangtok [/travel/travel_destination]
Example Context:
...Hindu villages of the middle region of Nepal. Further east, in Kyirong and Rongshar the Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu, there was a large seven-day fair at- tended by central Bhutanese...

Co-occurring Entities (sorted by frequency):
  ↳ sikimese9 [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ monyul [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: valley [/geography/geographical_feature_category]
Example Context:
...east, in Kyirong and Rongshar the Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu, there was a large seven-day fair at- tended by central Bhutanese who came loaded with rice, paper, brown sugar, bamboo,...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ nakchu [/location/location] — 2 times
  ↳ sikimese9 [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ lims [/people/person] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: monyul [/location/location]
Example Context:
