Anchor Entity: salt [/food/ingredient]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ grain [/food/food] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ rupshu [/location/location] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ central [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: grain [/food/food]
Example Context:
...Mindum and Kyeltse salt lakes in Western Tibet. Men with large herds would take about 200 to 300 sheep, while those with smaller herds would generally accompany them working in exchange for this favour. Once back in Rupshu they would first take the salt to trade in exchange for barley grain (nas) in Zanskar. According to Rizvi, the salt was coveted by the Zanskaris as: Even the poorest cultivator, whose fields and livestock barely yielded subsistence for himself and his family had no choice but to keep a little barley aside for the Rupshupa, as the only alternative to eating saltless...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: food [/business/product_line]
Example Context:
...(nas) in Zanskar. According to Rizvi, the salt was coveted by the Zanskaris as: Even the poorest cultivator, whose fields and livestock barely yielded subsistence for himself and his family had no choice but to keep a little barley aside for the Rupshupa, as the only alternative to eating saltless food — an unthinkable prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3....

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ ladakh [/travel/travel_destination] — 2 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ beall [/people/person] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: central [/location/location]
Example Context:
...choice but to keep a little barley aside for the Rupshupa, as the only alternative to eating saltless food — an unthinkable prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually...

Co-occurring Entities (sorted by frequency):
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ beall [/people/person] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: qinghai [/location/location]
Example Context:
...the Rupshupa, as the only alternative to eating saltless food — an unthinkable prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley...

Co-occurring Entities (sorted by frequency):
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: east [/people/person]
Example Context:
...the only alternative to eating saltless food — an unthinkable prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in...

Co-occurring Entities (sorted by frequency):
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: beall [/people/person]
Example Context:
...to eating saltless food — an unthinkable prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 3 times
  ↳ salt [/food/ingredient] — 3 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ goldstein [/people/person] — 2 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ reason [/media_common/quotation_subject] — 1 times
  ↳ angchuk [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: chemdi [/location/location]
Example Context:
...prospect. It was not only the people — their livestock too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: changpa [/people/ethnicity]
Example Context:
...too required salt. (Rizvi, in press) 2. Changthang spans a thousand miles from Ladakh in the west, across Central and North Tibet, to the Chinese province of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum,...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kashmir [/location/location]
Example Context:
...of Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu,...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ ladakh [/travel/travel_destination] — 2 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ beall [/people/person] — 1 times
  ↳ snow [/book/book_subject] — 1 times
  ↳ wazir-e-wazarat [/location/location] — 1 times
  ↳ francke [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: valley [/geography/geographical_feature_category]
Example Context:
...Qinghai in the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet,...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ beall [/people/person] — 1 times
  ↳ nose [/medicine/anatomical_structure] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: skardu [/location/location]
Example Context:
...the east (Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet, Zanskar, Ladakh,...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: baltistan [/location/location]
Example Context:
...(Goldstein and Beall 1990: 41). 3. The fair at Chemdi in Ladakh is widely remembered for the presence of Changpa from Tibet who mainly brought salt to trade. Further, Rupshu’s salt did not stop in Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet, Zanskar, Ladakh, Kulu, Chamba,...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: dozum [/location/location]
Example Context:
...Zanskar, but eventually found its way as far as the Kashmir Valley and Skardu in Baltistan (ibid). Later in the year, usually in August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet, Zanskar, Ladakh, Kulu, Chamba, Lahaul, and Rampur. In addition, farmers from Lower Ladakh (or Sham) would come to Rupshu with apricots, grain, walnuts, and white radish to trade for salt. This system of trade continued until the extension of...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lower [/location/location]
Example Context:
...August, the Rupshupa would travel to the annual fair held at Dozum, near Himachal, and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet, Zanskar, Ladakh, Kulu, Chamba, Lahaul, and Rampur. In addition, farmers from Lower Ladakh (or Sham) would come to Rupshu with apricots, grain, walnuts, and white radish to trade for salt. This system of trade continued until the extension of Communist China’s rule over Tibet in the 1950s. The subsequent closure of the Ladakh-Tibet border not only affected trade in the region, but...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ rupshupa [/organization/organization] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ ladakh [/travel/travel_destination] — 2 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
  ↳ cease [/people/person] — 1 times
  ↳ zanskar [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: radish [/food/ingredient]
Example Context:
...and trade their salt for tea, sugar, spices, rice, and other food products. Dozum was a fair ground to which traders came from Rupshu, Tibet, Zanskar, Ladakh, Kulu, Chamba, Lahaul, and Rampur. In addition, farmers from Lower Ladakh (or Sham) would come to Rupshu with apricots, grain, walnuts, and white radish to trade for salt. This system of trade continued until the extension of Communist China’s rule over Tibet in the 1950s. The subsequent closure of the Ladakh-Tibet border not only affected trade in the region, but also led to the building of roads. This resulted in the introduction of vehicular...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ladakh-tibet [/location/location]
Example Context:
...Kulu, Chamba, Lahaul, and Rampur. In addition, farmers from Lower Ladakh (or Sham) would come to Rupshu with apricots, grain, walnuts, and white radish to trade for salt. This system of trade continued until the extension of Communist China’s rule over Tibet in the 1950s. The subsequent closure of the Ladakh-Tibet border not only affected trade in the region, but also led to the building of roads. This resulted in the introduction of vehicular traffic which led in turn to the abandonment of the old trading routes. At the same time, ration depots were opened, stocked with foodgrains and sea salt...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ sea [/visual_art/art_subject] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sea [/geography/geographical_feature_category]
Example Context:
...the Ladakh-Tibet border not only affected trade in the region, but also led to the building of roads. This resulted in the introduction of vehicular traffic which led in turn to the abandonment of the old trading routes. At the same time, ration depots were opened, stocked with foodgrains and sea salt brought up from the plains and sold at highly subsidised rates. The first of Rupshu’s trading journeys to cease was the one to Tibet for salt. However, though they turned to salt-producing lakes within Rupshu, they no longer felt the need to make the journey to the fair at...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ cease [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: cease [/people/person]
Example Context:
...in the introduction of vehicular traffic which led in turn to the abandonment of the old trading routes. At the same time, ration depots were opened, stocked with foodgrains and sea salt brought up from the plains and sold at highly subsidised rates. The first of Rupshu’s trading journeys to cease was the one to Tibet for salt. However, though they turned to salt-producing lakes within Rupshu, they no longer felt the need to make the journey to the fair at Dozum, as foodgrains and other commodities now came to them via the ration trucks. The farmers from Lower Ladakh also...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ sea [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: zanskar [/location/location]
Example Context:
...the need to make the journey to the fair at Dozum, as foodgrains and other commodities now came to them via the ration trucks. The farmers from Lower Ladakh also gradually stopped coming to Rupshu, and the few that still do, now make the journey by jeep. The trade with Zanskar was the last to stop and continued for another ten to fifteen years, ending as recently as the late eighties. Since the last thirty-five years the Rupshupa have been collecting salt from Tso Kar. Before then many of them claim that there was no salt in the lake. The next...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tibetans [/people/ethnicity]
Example Context:
...thirty-five years the Rupshupa have been collecting salt from Tso Kar. Before then many of them claim that there was no salt in the lake. The next section explores the issue of how salt was ‘found’ there. The ‘discovery’ of salt When people could no longer travel to Tibet and Tibetans began settling locally, there was among them an old man named Azem. One winter, it is said, Azem went to Tso Kar and took out salt from the lake. He loaded this onto his sheep and was taking them to his tent when some people from Rupshu saw him. They...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: azem [/people/person]
Example Context:
...there was no salt in the lake. The next section explores the issue of how salt was ‘found’ there. The ‘discovery’ of salt When people could no longer travel to Tibet and Tibetans began settling locally, there was among them an old man named Azem. One winter, it is said, Azem went to Tso Kar and took out salt from the lake. He loaded this onto his sheep and was taking them to his tent when some people from Rupshu saw him. They ran after him, and when they saw the salt they were curious to know where he had got...

Co-occurring Entities (sorted by frequency):
  ↳ rupshu [/location/location] — 3 times
  ↳ salt [/food/ingredient] — 3 times
  ↳ tent [/business/industry] — 3 times
  ↳ kar [/location/location] — 2 times
  ↳ tso [/location/location] — 2 times
  ↳ sheep [/visual_art/art_subject] — 2 times
  ↳ rupshupa [/organization/organization] — 2 times
  ↳ leh [/travel/travel_destination] — 2 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: leh [/travel/travel_destination]
Example Context:
...they were curious to know where he had got it from. Azem showed us, and then we had our own salt here. While some of the Rupshupa credit Azem with ‘discovering’ salt, another version ascribes it to the intervention of the Geological Survey of India. Once the Survey people from Leh came here. They did some tests on the water in the lake. We think they put something in the lake because after that we started getting salt. But whatever it was they put in the lake we don’t know. The other thing was that after that the lake never again...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ azem [/people/person] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ lopchak [/location/location] — 1 times
  ↳ kar [/location/location] — 1 times
  ↳ stomach [/medicine/anatomical_structure] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ladakhis [/people/ethnicity]
Example Context:
...the lake. We think they put something in the lake because after that we started getting salt. But whatever it was they put in the lake we don’t know. The other thing was that after that the lake never again froze in winter! This account is also reiterated by other Ladakhis and Tsering Dorjey, Leh’s Assistant Commissioner, stated: Though at first there was no salt at Tso Kar, it only came about when the Geological Survey came and put some medicine in the lake, then salt began forming in the lake. Yet another version, maintained by the former palace trader (nkhar...

Co-occurring Entities (sorted by frequency):
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: baba [/location/location]
Example Context:
...Dorjey, Leh’s Assistant Commissioner, stated: Though at first there was no salt at Tso Kar, it only came about when the Geological Survey came and put some medicine in the lake, then salt began forming in the lake. Yet another version, maintained by the former palace trader (nkhar tsong pa) Baba Siddique, is that there was always a little salt in the lake but the people did not eat it because it was not considered to be as good as what came from Tibet? He added that it was some tourists who put ‘medicine’ in the lake and then the salt...

Co-occurring Entities (sorted by frequency):
  ↳ tso [/location/location] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ kar [/location/location] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: india [/travel/travel_destination]
Example Context:
...lake but the people did not eat it because it was not considered to be as good as what came from Tibet? He added that it was some tourists who put ‘medicine’ in the lake and then the salt became good. I have my doubts whether the Geological Survey of India or the tourists actually put something in the lake. Perhaps the Survey ran some tests at the lake that showed that the salt there was suitable for human consumption. According to the geologist J. T. Gergan, Tso Kar is a lake that is drying up, with the result that its...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ geologist [/projects/project_role] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: geologist [/people/profession]
Example Context:
...the lake and then the salt became good. I have my doubts whether the Geological Survey of India or the tourists actually put something in the lake. Perhaps the Survey ran some tests at the lake that showed that the salt there was suitable for human consumption. According to the geologist J. T. Gergan, Tso Kar is a lake that is drying up, with the result that its salinity is increasing and more salt is being formed. While the Rupshupa may claim that it was only in the late fifties that they learnt about the presence of salt at Tso Kar,...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ india [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lama [/people/profession]
Example Context:
...formed. While the Rupshupa may claim that it was only in the late fifties that they learnt about the presence of salt at Tso Kar, other accounts disagree with this. There is a local legend that talks of the origin of the salt lake, and attributes its creation to a lama called Yulsa Gespo. Yulsa Gespo took the form of a poor, old man and decided to go to Korzok because there was a zhabs bro (song and dance) going on there. He very much wanted to join in the dancing, but none of the girls would give him their hand...

Co-occurring Entities (sorted by frequency):
  ↳ legend [/media_common/quotation_subject] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tea [/food/ingredient]
Example Context:
